ARC_REG_LPB_BUILD,VAR_0
ARC_REG_LPB_CTRL,VAR_1
CONFIG_ARC_HAS_LL64,VAR_2
CONFIG_ARC_HAS_LLSC,VAR_3
CONFIG_ARC_TIMERS_64BIT,VAR_4
CONFIG_ARC_USE_UNALIGNED_MEM_ACCESS,VAR_5
FIX_PTR,FUNC_0
IS_AVAIL1,FUNC_1
IS_AVAIL2,FUNC_2
IS_AVAIL3,FUNC_3
IS_DISABLED_RUN,FUNC_4
READ_BCR,FUNC_5
cpuinfo_arc700,VAR_6
is_isa_arcompact,FUNC_6
is_isa_arcv2,FUNC_7
read_aux_reg,FUNC_8
scnprintf,FUNC_9
arc_cpu_mumbojumbo,FUNC_10
cpu_id,VAR_7
buf,VAR_8
len,VAR_9
cpu,VAR_10
core,VAR_11
mpy_opt,VAR_12
n,VAR_13
opt,VAR_14
lpb,VAR_15
ctl,VAR_16
