ARC_REG_PCT_CONFIG,VAR_0
ARC_REG_PCT_COUNTH,VAR_1
ARC_REG_PCT_COUNTL,VAR_2
ARC_REG_PCT_INDEX,VAR_3
ARC_REG_PCT_INT_CNTH,VAR_4
ARC_REG_PCT_INT_CNTL,VAR_5
EAGAIN,VAR_6
PERF_EF_RELOAD,VAR_7
PERF_EF_START,VAR_8
PERF_HES_STOPPED,VAR_9
PERF_HES_UPTODATE,VAR_10
__set_bit,FUNC_0
arc_pmu,VAR_11
arc_pmu_cpu,VAR_12
arc_pmu_start,FUNC_1
ffz,FUNC_2
is_sampling_event,FUNC_3
local64_set,FUNC_4
lower_32_bits,FUNC_5
perf_event_update_userpage,FUNC_6
this_cpu_ptr,FUNC_7
upper_32_bits,FUNC_8
write_aux_reg,FUNC_9
arc_pmu_add,FUNC_10
event,VAR_13
flags,VAR_14
pmu_cpu,VAR_15
hwc,VAR_16
idx,VAR_17
