DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
RX_DMA_EN,VAR_3
SPIS_CFG_REG,VAR_4
SPIS_DMA_ADDR_EN,VAR_5
SPIS_DMA_CFG_REG,VAR_6
SPIS_RX_DST_REG,VAR_7
SPIS_RX_EN,VAR_8
SPIS_SOFT_RST,VAR_9
SPIS_SOFT_RST_REG,VAR_10
SPIS_TX_EN,VAR_11
SPIS_TX_SRC_REG,VAR_12
TX_DMA_EN,VAR_13
TX_DMA_LEN,VAR_14
TX_DMA_TRIG_EN,VAR_15
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
dma_unmap_single,FUNC_2
mtk_spi_slave_disable_dma,FUNC_3
mtk_spi_slave_disable_xfer,FUNC_4
mtk_spi_slave_wait_for_completion,FUNC_5
readl,FUNC_6
spi_controller_get_devdata,FUNC_7
writel,FUNC_8
mtk_spi_slave_dma_transfer,FUNC_9
ctlr,VAR_16
spi,VAR_17
xfer,VAR_18
mdata,VAR_19
dev,VAR_20
reg_val,VAR_21
ret,VAR_22
nonconst_tx,VAR_23
