DMA_SLAVE_BUSWIDTH_1_BYTE,VAR_0
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_1
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_2
EINVAL,VAR_3
SPRD_SPI_CTL1,VAR_4
SPRD_SPI_DMA_STEP,VAR_5
SPRD_SPI_RTX_MD_MASK,VAR_6
SPRD_SPI_RX_MODE,VAR_7
SPRD_SPI_TX_MODE,VAR_8
readl_relaxed,FUNC_0
round_up,FUNC_1
spi_controller_get_devdata,FUNC_2
sprd_spi_init_hw,FUNC_3
sprd_spi_read_bufs_u16,VAR_9
sprd_spi_read_bufs_u32,VAR_10
sprd_spi_read_bufs_u8,VAR_11
sprd_spi_set_speed,FUNC_4
sprd_spi_set_transfer_bits,FUNC_5
sprd_spi_write_bufs_u16,VAR_12
sprd_spi_write_bufs_u32,VAR_13
sprd_spi_write_bufs_u8,VAR_14
sprd_spi_write_only_receive,VAR_15
writel_relaxed,FUNC_6
sprd_spi_setup_transfer,FUNC_7
sdev,VAR_16
t,VAR_17
ss,VAR_18
bits_per_word,VAR_19
val,VAR_20
mode,VAR_21
