DMA_FROM_DEVICE,VAR_0
GQSPI_CFG_MODE_EN_DMA_MASK,VAR_1
GQSPI_CFG_MODE_EN_MASK,VAR_2
GQSPI_CONFIG_OFST,VAR_3
GQSPI_DMA_UNALIGN,VAR_4
GQSPI_MODE_DMA,VAR_5
GQSPI_MODE_IO,VAR_6
GQSPI_QSPIDMA_DST_ADDR_MSB_OFST,VAR_7
GQSPI_QSPIDMA_DST_ADDR_OFST,VAR_8
GQSPI_QSPIDMA_DST_SIZE_OFST,VAR_9
dev_err,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
zynqmp_gqspi_read,FUNC_3
zynqmp_gqspi_write,FUNC_4
zynq_qspi_setuprxdma,FUNC_5
xqspi,VAR_10
rx_bytes,VAR_11
rx_rem,VAR_12
config_reg,VAR_13
addr,VAR_14
dma_align,VAR_15
