SPI_CMD_CPHA,VAR_0
SPI_CMD_CPOL,VAR_1
SPI_CMD_CS_POL,VAR_2
SPI_CMD_DEASSERT,VAR_3
SPI_CMD_FINISH_IE,VAR_4
SPI_CMD_PAUSE_IE,VAR_5
SPI_CMD_REG,VAR_6
SPI_CMD_RXMSBF,VAR_7
SPI_CMD_RX_DMA,VAR_8
SPI_CMD_RX_ENDIAN,VAR_9
SPI_CMD_SAMPLE_SEL,VAR_10
SPI_CMD_TXMSBF,VAR_11
SPI_CMD_TX_DMA,VAR_12
SPI_CMD_TX_ENDIAN,VAR_13
SPI_CPHA,VAR_14
SPI_CPOL,VAR_15
SPI_LSB_FIRST,VAR_16
SPI_PAD_SEL_REG,VAR_17
readl,FUNC_0
spi_master_get_devdata,FUNC_1
writel,FUNC_2
mtk_spi_prepare_message,FUNC_3
master,VAR_18
msg,VAR_19
cpha,VAR_20
cpol,VAR_21
reg_val,VAR_22
spi,VAR_23
chip_config,VAR_24
mdata,VAR_25
