DMA_ADDR_DEF_BITS,VAR_0
DMA_ADDR_EXT_BITS,VAR_1
DMA_BIT_MASK,FUNC_0
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_NONE,VAR_7
IS_ERR,FUNC_1
MT8173_SPI_MAX_PAD_SEL,VAR_8
PTR_ERR,FUNC_2
SPI_CPHA,VAR_9
SPI_CPOL,VAR_10
SPI_LSB_FIRST,VAR_11
SPI_MASTER_MUST_TX,VAR_12
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
clk_set_parent,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
dev_notice,FUNC_8
devm_clk_get,FUNC_9
devm_gpio_request,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kmalloc_array,FUNC_12
devm_request_irq,FUNC_13
devm_spi_register_master,FUNC_14
dma_set_mask,FUNC_15
mtk_spi_can_dma,VAR_13
mtk_spi_interrupt,VAR_14
mtk_spi_of_match,VAR_15
mtk_spi_prepare_message,VAR_16
mtk_spi_set_cs,VAR_17
mtk_spi_setup,VAR_18
mtk_spi_transfer_one,VAR_19
of_match_node,FUNC_16
of_property_count_u32_elems,FUNC_17
of_property_read_u32_index,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
spi_alloc_master,FUNC_24
spi_master_get_devdata,FUNC_25
spi_master_put,FUNC_26
mtk_spi_probe,FUNC_27
pdev,VAR_20
master,VAR_21
mdata,VAR_22
of_id,VAR_23
res,VAR_24
i,VAR_25
irq,VAR_26
ret,VAR_27
addr_bits,VAR_28
