GQSPI_CFG_BAUD_RATE_DIV_MASK,VAR_0
GQSPI_CFG_CLK_PHA_MASK,VAR_1
GQSPI_CFG_CLK_POL_MASK,VAR_2
GQSPI_CFG_ENDIAN_MASK,VAR_3
GQSPI_CFG_EN_POLL_TO_MASK,VAR_4
GQSPI_CFG_GEN_FIFO_START_MODE_MASK,VAR_5
GQSPI_CFG_MODE_EN_MASK,VAR_6
GQSPI_CFG_WP_HOLD_MASK,VAR_7
GQSPI_CONFIG_OFST,VAR_8
GQSPI_EN_MASK,VAR_9
GQSPI_EN_OFST,VAR_10
GQSPI_FIFO_CTRL_OFST,VAR_11
GQSPI_FIFO_CTRL_RST_GEN_FIFO_MASK,VAR_12
GQSPI_FIFO_CTRL_RST_RX_FIFO_MASK,VAR_13
GQSPI_FIFO_CTRL_RST_TX_FIFO_MASK,VAR_14
GQSPI_GEN_FIFO_THRESHOLD_RESET_VAL,VAR_15
GQSPI_GF_THRESHOLD_OFST,VAR_16
GQSPI_IDR_ALL_MASK,VAR_17
GQSPI_IDR_OFST,VAR_18
GQSPI_ISR_OFST,VAR_19
GQSPI_ISR_WR_TO_CLR_MASK,VAR_20
GQSPI_LPBK_DLY_ADJ_OFST,VAR_21
GQSPI_LPBK_DLY_ADJ_USE_LPBK_MASK,VAR_22
GQSPI_QSPIDMA_DST_CTRL_OFST,VAR_23
GQSPI_QSPIDMA_DST_CTRL_RESET_VAL,VAR_24
GQSPI_QSPIDMA_DST_INTR_ALL_MASK,VAR_25
GQSPI_QSPIDMA_DST_I_DIS_OFST,VAR_26
GQSPI_QSPIDMA_DST_I_STS_OFST,VAR_27
GQSPI_QSPIDMA_DST_STS_OFST,VAR_28
GQSPI_QSPIDMA_DST_STS_WTC,VAR_29
GQSPI_RX_FIFO_THRESHOLD,VAR_30
GQSPI_RX_THRESHOLD_OFST,VAR_31
GQSPI_SELECT_FLASH_BUS_LOWER,VAR_32
GQSPI_SELECT_FLASH_CS_LOWER,VAR_33
GQSPI_SEL_MASK,VAR_34
GQSPI_SEL_OFST,VAR_35
GQSPI_TX_FIFO_THRESHOLD_RESET_VAL,VAR_36
GQSPI_TX_THRESHOLD_OFST,VAR_37
zynqmp_gqspi_read,FUNC_0
zynqmp_gqspi_selectslave,FUNC_1
zynqmp_gqspi_write,FUNC_2
zynqmp_qspi_init_hw,FUNC_3
xqspi,VAR_38
config_reg,VAR_39
