DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_3WIRE,VAR_6
SPI_CPHA,VAR_7
SPI_CPOL,VAR_8
SPI_CS_HIGH,VAR_9
SPI_LSB_FIRST,VAR_10
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_gpio_request,FUNC_9
devm_ioremap_resource,FUNC_10
devm_request_threaded_irq,FUNC_11
devm_reset_control_get_exclusive,FUNC_12
devm_spi_register_master,FUNC_13
dma_release_channel,FUNC_14
dma_request_slave_channel,FUNC_15
gpio_is_valid,FUNC_16
of_match_device,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_set_active,FUNC_23
reset_control_assert,FUNC_24
reset_control_deassert,FUNC_25
spi_alloc_master,FUNC_26
spi_master_get_devdata,FUNC_27
spi_master_put,FUNC_28
spin_lock_init,FUNC_29
stm32_spi_can_dma,VAR_11
stm32_spi_prepare_msg,VAR_12
stm32_spi_setup,VAR_13
stm32_spi_transfer_one,VAR_14
stm32_spi_unprepare_msg,VAR_15
stub1,FUNC_30
stub2,FUNC_31
stub3,FUNC_32
udelay,FUNC_33
stm32_spi_probe,FUNC_34
pdev,VAR_16
master,VAR_17
spi,VAR_18
res,VAR_19
i,VAR_20
ret,VAR_21
