EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_CPHA,VAR_5
SPI_CPOL,VAR_6
SPI_CS_HIGH,VAR_7
SSPCR1,VAR_8
SSPDR,VAR_9
clk_get_rate,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_spi_register_master,FUNC_11
ep93xx_spi_interrupt,VAR_10
ep93xx_spi_prepare_hardware,VAR_11
ep93xx_spi_prepare_message,VAR_12
ep93xx_spi_release_dma,FUNC_12
ep93xx_spi_setup_dma,FUNC_13
ep93xx_spi_transfer_one,VAR_13
ep93xx_spi_unprepare_hardware,VAR_14
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
spi_alloc_master,FUNC_17
spi_master_get_devdata,FUNC_18
spi_master_put,FUNC_19
writel,FUNC_20
ep93xx_spi_probe,FUNC_21
pdev,VAR_15
master,VAR_16
info,VAR_17
espi,VAR_18
res,VAR_19
irq,VAR_20
error,VAR_21
