DRVNAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
PARPORT_FLAG_EXCL,VAR_3
SPI_3WIRE,VAR_4
SPI_MODE_0,VAR_5
dev_dbg,FUNC_0
dev_name,FUNC_1
dev_warn,FUNC_2
lm70_INIT,VAR_6
lm70_chipselect,VAR_7
lm70_txrx,VAR_8
lm70llp,VAR_9
mdelay,FUNC_3
memset,FUNC_4
parport_claim,FUNC_5
parport_register_dev_model,FUNC_6
parport_release,FUNC_7
parport_unregister_device,FUNC_8
parport_write_data,FUNC_9
pr_info,FUNC_10
pr_warn,FUNC_11
spi_alloc_master,FUNC_12
spi_bitbang_start,FUNC_13
spi_bitbang_stop,FUNC_14
spi_master_get_devdata,FUNC_15
spi_master_put,FUNC_16
spi_new_device,FUNC_17
strcpy,FUNC_18
spi_lm70llp_attach,FUNC_19
p,VAR_10
pd,VAR_11
pp,VAR_12
master,VAR_13
status,VAR_14
lm70llp_cb,VAR_15
