ENODEV,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
MAX_CHIP_SELECT,VAR_2
PTR_ERR,FUNC_1
SPI_COMMAND,VAR_3
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_CS_SW,VAR_6
SPI_M_S,VAR_7
dev_err,FUNC_2
dev_name,FUNC_3
devm_clk_get,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_reset_control_get_exclusive,FUNC_6
devm_spi_register_master,FUNC_7
free_irq,FUNC_8
init_completion,FUNC_9
of_match_device,FUNC_10
of_property_read_u32,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_enabled,FUNC_16
pm_runtime_get_sync,FUNC_17
pm_runtime_put,FUNC_18
pm_runtime_status_suspended,FUNC_19
request_irq,FUNC_20
reset_control_assert,FUNC_21
reset_control_deassert,FUNC_22
spi_alloc_master,FUNC_23
spi_master_get_devdata,FUNC_24
spi_master_put,FUNC_25
spin_lock_init,FUNC_26
tegra_sflash_isr,VAR_8
tegra_sflash_of_match,VAR_9
tegra_sflash_runtime_resume,FUNC_27
tegra_sflash_runtime_suspend,FUNC_28
tegra_sflash_transfer_one_message,VAR_10
tegra_sflash_writel,FUNC_29
udelay,FUNC_30
tegra_sflash_probe,FUNC_31
pdev,VAR_11
master,VAR_12
tsd,VAR_13
ret,VAR_14
match,VAR_15
