BAUDR_SCKDV_MAX,VAR_0
BAUDR_SCKDV_MIN,VAR_1
CR0_RSD_MAX,VAR_2
DIV_ROUND_CLOSEST,FUNC_0
EINVAL,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_1
MAX_SCLK_OUT,VAR_8
PTR_ERR,FUNC_2
ROCKCHIP_SPI_MAX_CS_NUM,VAR_9
ROCKCHIP_SPI_RXDR,VAR_10
ROCKCHIP_SPI_TXDR,VAR_11
SPI_BPW_MASK,FUNC_3
SPI_CPHA,VAR_12
SPI_CPOL,VAR_13
SPI_LOOP,VAR_14
SPI_LSB_FIRST,VAR_15
SPI_MASTER_GPIO_SS,VAR_16
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_name,FUNC_8
dev_warn,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_request_threaded_irq,FUNC_12
devm_spi_register_master,FUNC_13
dma_release_channel,FUNC_14
dma_request_chan,FUNC_15
get_fifo_len,FUNC_16
min,FUNC_17
of_property_read_u32,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_set_active,FUNC_24
rockchip_spi_can_dma,VAR_17
rockchip_spi_handle_err,VAR_18
rockchip_spi_isr,VAR_19
rockchip_spi_max_transfer_size,VAR_20
rockchip_spi_set_cs,VAR_21
rockchip_spi_transfer_one,VAR_22
spi_alloc_master,FUNC_25
spi_enable_chip,FUNC_26
spi_master_get_devdata,FUNC_27
spi_master_put,FUNC_28
rockchip_spi_probe,FUNC_29
pdev,VAR_23
ret,VAR_24
rs,VAR_25
master,VAR_26
mem,VAR_27
rsd_nsecs,VAR_28
rsd,VAR_29
