LTQ_SPI_CLC,VAR_0
LTQ_SPI_CLC_RMC_S,VAR_1
LTQ_SPI_CON,VAR_2
LTQ_SPI_CON_AEN,VAR_3
LTQ_SPI_CON_REN,VAR_4
LTQ_SPI_CON_RUEN,VAR_5
LTQ_SPI_CON_RXOFF,VAR_6
LTQ_SPI_CON_TEN,VAR_7
LTQ_SPI_CON_TXOFF,VAR_8
LTQ_SPI_FPGO,VAR_9
LTQ_SPI_GPOCON,VAR_10
LTQ_SPI_IRNEN,VAR_11
LTQ_SPI_IRNEN_E,VAR_12
LTQ_SPI_WHBSTATE,VAR_13
LTQ_SPI_WHBSTATE_CLR_ERRORS,VAR_14
LTQ_SPI_WHBSTATE_SETMS,VAR_15
SPI_MODE_0,VAR_16
hw_enter_config_mode,FUNC_0
hw_setup_bits_per_word,FUNC_1
hw_setup_clock_mode,FUNC_2
lantiq_ssc_maskl,FUNC_3
lantiq_ssc_writel,FUNC_4
rx_fifo_reset,FUNC_5
tx_fifo_reset,FUNC_6
lantiq_ssc_hw_init,FUNC_7
spi,VAR_17
hwcfg,VAR_18
