DMA_MEMCPY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QSPI_AUTOSUSPEND_TIMEOUT,VAR_6
QSPI_DMA_BUFFER_SIZE,VAR_7
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_8
SPI_CPOL,VAR_9
SPI_MASTER_HALF_DUPLEX,VAR_10
SPI_RX_DUAL,VAR_11
SPI_RX_QUAD,VAR_12
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_spi_register_master,FUNC_7
dma_alloc_coherent,FUNC_8
dma_cap_set,FUNC_9
dma_cap_zero,FUNC_10
dma_release_channel,FUNC_11
dma_request_chan_by_mask,FUNC_12
init_completion,FUNC_13
mutex_init,FUNC_14
of_property_read_bool,FUNC_15
of_property_read_u32,FUNC_16
of_property_read_u32_index,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_get_resource_byname,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_set_autosuspend_delay,FUNC_24
pm_runtime_use_autosuspend,FUNC_25
resource_size,FUNC_26
spi_alloc_master,FUNC_27
spi_master_get_devdata,FUNC_28
spi_master_put,FUNC_29
syscon_regmap_lookup_by_phandle,FUNC_30
ti_qspi_mem_ops,VAR_13
ti_qspi_setup,VAR_14
ti_qspi_start_transfer_one,VAR_15
ti_qspi_probe,FUNC_31
pdev,VAR_16
qspi,VAR_17
master,VAR_18
r,VAR_19
res_mmap,VAR_20
np,VAR_21
max_freq,VAR_22
ret,VAR_23
num_cs,VAR_24
irq,VAR_25
mask,VAR_26
