SPI_3WIRE_RX,VAR_0
SPI_3WIRE_TX,VAR_1
SPI_SIMPLEX_RX,VAR_2
SPI_SIMPLEX_TX,VAR_3
STM32H7_SPI_CFG2,VAR_4
STM32H7_SPI_CFG2_COMM,VAR_5
STM32H7_SPI_CFG2_COMM_SHIFT,VAR_6
STM32H7_SPI_CR1,VAR_7
STM32H7_SPI_CR1_HDDIR,VAR_8
STM32H7_SPI_FULL_DUPLEX,VAR_9
STM32H7_SPI_HALF_DUPLEX,VAR_10
STM32H7_SPI_SIMPLEX_RX,VAR_11
STM32H7_SPI_SIMPLEX_TX,VAR_12
readl_relaxed,FUNC_0
stm32_spi_clr_bits,FUNC_1
stm32_spi_set_bits,FUNC_2
writel_relaxed,FUNC_3
stm32h7_spi_set_mode,FUNC_4
spi,VAR_13
comm_type,VAR_14
mode,VAR_15
cfg2_clrb,VAR_16
cfg2_setb,VAR_17
