EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_CS_HIGH,VAR_6
clk_disable,FUNC_3
clk_enable,FUNC_4
dev_dbg,FUNC_5
dev_get_platdata,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_spi_register_master,FUNC_11
init_waitqueue_head,FUNC_12
mcfqspi_cs_setup,FUNC_13
mcfqspi_cs_teardown,FUNC_14
mcfqspi_irq_handler,VAR_7
mcfqspi_set_cs,VAR_8
mcfqspi_setup,VAR_9
mcfqspi_transfer_one,VAR_10
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
spi_alloc_master,FUNC_19
spi_master_get_devdata,FUNC_20
spi_master_put,FUNC_21
mcfqspi_probe,FUNC_22
pdev,VAR_11
master,VAR_12
mcfqspi,VAR_13
pdata,VAR_14
status,VAR_15
