DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
EAGAIN,VAR_4
ETIMEDOUT,VAR_5
HZ,VAR_6
SPCR_SPRIE,VAR_7
SPCR_SPTIE,VAR_8
dev_driver_string,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
disable_irq,FUNC_3
dma_async_issue_pending,FUNC_4
dma_submit_error,FUNC_5
dmaengine_prep_slave_sg,FUNC_6
dmaengine_submit,FUNC_7
dmaengine_terminate_all,FUNC_8
enable_irq,FUNC_9
pr_warn_once,FUNC_10
rspi_disable_irq,FUNC_11
rspi_dma_complete,VAR_9
rspi_enable_irq,FUNC_12
wait_event_interruptible_timeout,FUNC_13
rspi_dma_transfer,FUNC_14
rspi,VAR_10
tx,VAR_11
rx,VAR_12
desc_tx,VAR_13
desc_rx,VAR_14
irq_mask,VAR_15
other_irq,VAR_16
cookie,VAR_17
ret,VAR_18
