DRIVER_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SIRFSOC_SPI_DEFAULT_FRQ,VAR_4
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_5
SPI_CPOL,VAR_6
SPI_CS_HIGH,VAR_7
SPI_LSB_FIRST,VAR_8
SPI_MASTER_MUST_RX,VAR_9
SPI_MASTER_MUST_TX,VAR_10
clk_disable_unprepare,FUNC_3
clk_get,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
clk_put,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
device_reset,FUNC_10
devm_platform_ioremap_resource,FUNC_11
devm_request_irq,FUNC_12
dma_release_channel,FUNC_13
dma_request_slave_channel,FUNC_14
ilog2,FUNC_15
init_completion,FUNC_16
of_match_node,FUNC_17
platform_get_irq,FUNC_18
platform_set_drvdata,FUNC_19
spi_alloc_master,FUNC_20
spi_bitbang_start,FUNC_21
spi_master_get_devdata,FUNC_22
spi_master_put,FUNC_23
spi_sirfsoc_chipselect,VAR_11
spi_sirfsoc_cleanup,VAR_12
spi_sirfsoc_irq,VAR_13
spi_sirfsoc_of_match,VAR_14
spi_sirfsoc_setup,VAR_15
spi_sirfsoc_setup_transfer,VAR_16
spi_sirfsoc_transfer,VAR_17
stub1,FUNC_24
spi_sirfsoc_probe,FUNC_25
pdev,VAR_18
sspi,VAR_19
master,VAR_20
spi_comp_data,VAR_21
irq,VAR_22
ret,VAR_23
match,VAR_24
