EINVAL,VAR_0
ENODEV,VAR_1
GPIOF_OUT_INIT_HIGH,VAR_2
IS_ERR_OR_NULL,FUNC_0
S3C64XX_SPI_PSR_MASK,VAR_3
clk_get_rate,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
gpio_free,FUNC_4
gpio_is_valid,FUNC_5
gpio_request_one,FUNC_6
kfree,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_mark_last_busy,FUNC_9
pm_runtime_put_autosuspend,FUNC_10
s3c64xx_get_slave_ctrldata,FUNC_11
s3c64xx_spi_set_cs,FUNC_12
spi_get_ctldata,FUNC_13
spi_master_get_devdata,FUNC_14
spi_set_ctldata,FUNC_15
s3c64xx_spi_setup,FUNC_16
spi,VAR_4
cs,VAR_5
sdd,VAR_6
err,VAR_7
psr,VAR_8
speed,VAR_9
