ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_3WIRE,VAR_2
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_TX_DUAL,VAR_5
SPRD_SPI_AUTOSUSPEND_DELAY,VAR_6
SPRD_SPI_MAX_SPEED_HZ,VAR_7
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_ioremap_resource,FUNC_5
devm_spi_register_controller,FUNC_6
init_completion,FUNC_7
min_t,FUNC_8
of_alias_get_id,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_get_sync,FUNC_14
pm_runtime_mark_last_busy,FUNC_15
pm_runtime_put_autosuspend,FUNC_16
pm_runtime_put_noidle,FUNC_17
pm_runtime_set_active,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_use_autosuspend,FUNC_20
spi_alloc_master,FUNC_21
spi_controller_get_devdata,FUNC_22
spi_controller_put,FUNC_23
sprd_spi_can_dma,VAR_8
sprd_spi_chipselect,VAR_9
sprd_spi_clk_init,FUNC_24
sprd_spi_dma_init,FUNC_25
sprd_spi_dma_release,FUNC_26
sprd_spi_irq_init,FUNC_27
sprd_spi_transfer_one,VAR_10
u32,VAR_11
sprd_spi_probe,FUNC_28
pdev,VAR_12
sctlr,VAR_13
res,VAR_14
ss,VAR_15
ret,VAR_16
