CDNS_SPI_DEFAULT_NUM_CS,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_AUTOSUSPEND_TIMEOUT,VAR_3
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
cdns_prepare_message,VAR_6
cdns_prepare_transfer_hardware,VAR_7
cdns_spi_chipselect,VAR_8
cdns_spi_init_hw,FUNC_3
cdns_spi_irq,VAR_9
cdns_transfer_one,VAR_10
cdns_unprepare_transfer_hardware,VAR_11
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
of_property_read_u32,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_set_active,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_set_suspended,FUNC_18
pm_runtime_use_autosuspend,FUNC_19
spi_alloc_master,FUNC_20
spi_master_get_devdata,FUNC_21
spi_master_put,FUNC_22
spi_register_master,FUNC_23
cdns_spi_probe,FUNC_24
pdev,VAR_12
ret,VAR_13
irq,VAR_14
master,VAR_15
xspi,VAR_16
num_cs,VAR_17
