ENOMEM,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_CPHA,VAR_1
SPI_CS_HIGH,VAR_2
SYSCON3_ADCCON,VAR_3
SYSCON_OFFSET,VAR_4
dev_name,FUNC_3
devm_clk_get,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
devm_spi_register_master,FUNC_7
platform_get_irq,FUNC_8
readl,FUNC_9
regmap_update_bits,FUNC_10
spi_alloc_master,FUNC_11
spi_clps711x_isr,VAR_5
spi_clps711x_prepare_message,VAR_6
spi_clps711x_transfer_one,VAR_7
spi_master_get_devdata,FUNC_12
spi_master_put,FUNC_13
syscon_regmap_lookup_by_compatible,FUNC_14
spi_clps711x_probe,FUNC_15
pdev,VAR_8
hw,VAR_9
master,VAR_10
irq,VAR_11
ret,VAR_12
