EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
MODEBITS,VAR_2
PTR_ERR,FUNC_1
SPI_BPW_MASK,FUNC_2
SSC_CTL,VAR_3
SSC_CTL_MS,VAR_4
SSC_CTL_SR,VAR_5
SSC_I2C,VAR_6
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
devm_spi_register_master,FUNC_9
init_completion,FUNC_10
irq_of_parse_and_map,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_set_active,FUNC_14
readl_relaxed,FUNC_15
readw_relaxed,FUNC_16
spi_alloc_master,FUNC_17
spi_master_get_devdata,FUNC_18
spi_master_put,FUNC_19
spi_st_cleanup,VAR_7
spi_st_irq,VAR_8
spi_st_setup,VAR_9
spi_st_transfer_one,VAR_10
udelay,FUNC_20
writel_relaxed,FUNC_21
spi_st_probe,FUNC_22
pdev,VAR_11
np,VAR_12
master,VAR_13
spi_st,VAR_14
irq,VAR_15
ret,VAR_16
var,VAR_17
