DATA_DIR_RX,VAR_0
DATA_DIR_TX,VAR_1
SPI_BOTH_EN_BIT,VAR_2
SPI_COMMAND1,VAR_3
SPI_CS_SEL,FUNC_0
SPI_CS_SEL_MASK,VAR_4
SPI_FIFO_DEPTH,VAR_5
SPI_NBITS_DUAL,VAR_6
SPI_PACKED,VAR_7
SPI_RX_EN,VAR_8
SPI_TX_EN,VAR_9
dev_dbg,FUNC_1
spi_master_get_devdata,FUNC_2
tegra_spi_calculate_curr_xfer_param,FUNC_3
tegra_spi_flush_fifos,FUNC_4
tegra_spi_start_cpu_based_transfer,FUNC_5
tegra_spi_start_dma_based_transfer,FUNC_6
tegra_spi_writel,FUNC_7
tegra_spi_start_transfer_one,FUNC_8
spi,VAR_10
t,VAR_11
command1,VAR_12
tspi,VAR_13
total_fifo_words,VAR_14
ret,VAR_15
