EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_CS_HIGH,VAR_5
clk_disable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_gpio_request,FUNC_9
devm_platform_ioremap_resource,FUNC_10
devm_request_irq,FUNC_11
gpio_direction_output,FUNC_12
init_completion,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
s3c24xx_spi_chipsel,VAR_6
s3c24xx_spi_gpiocs,VAR_7
s3c24xx_spi_initfiq,FUNC_16
s3c24xx_spi_initialsetup,FUNC_17
s3c24xx_spi_irq,VAR_8
s3c24xx_spi_setup,VAR_9
s3c24xx_spi_setupxfer,VAR_10
s3c24xx_spi_txrx,VAR_11
spi_alloc_master,FUNC_18
spi_bitbang_start,FUNC_19
spi_master_get_devdata,FUNC_20
spi_master_put,FUNC_21
s3c24xx_spi_probe,FUNC_22
pdev,VAR_12
pdata,VAR_13
hw,VAR_14
master,VAR_15
err,VAR_16
