EMSGSIZE,VAR_0
ETIMEDOUT,VAR_1
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_LSB_FIRST,VAR_4
SUN4I_BURST_CNT,FUNC_0
SUN4I_BURST_CNT_REG,VAR_5
SUN4I_CLK_CTL_CDR1,FUNC_1
SUN4I_CLK_CTL_CDR2,FUNC_2
SUN4I_CLK_CTL_CDR2_MASK,VAR_6
SUN4I_CLK_CTL_DRS,VAR_7
SUN4I_CLK_CTL_REG,VAR_8
SUN4I_CTL_CPHA,VAR_9
SUN4I_CTL_CPOL,VAR_10
SUN4I_CTL_DHB,VAR_11
SUN4I_CTL_LMTF,VAR_12
SUN4I_CTL_REG,VAR_13
SUN4I_CTL_RF_RST,VAR_14
SUN4I_CTL_TF_RST,VAR_15
SUN4I_CTL_XCH,VAR_16
SUN4I_FIFO_DEPTH,VAR_17
SUN4I_INT_CTL_REG,VAR_18
SUN4I_INT_CTL_RF_F34,VAR_19
SUN4I_INT_CTL_TC,VAR_20
SUN4I_INT_CTL_TF_E34,VAR_21
SUN4I_INT_STA_REG,VAR_22
SUN4I_MAX_XFER_SIZE,VAR_23
SUN4I_XMIT_CNT,FUNC_3
SUN4I_XMIT_CNT_REG,VAR_24
clk_get_rate,FUNC_4
clk_set_rate,FUNC_5
dev_name,FUNC_6
dev_warn,FUNC_7
ilog2,FUNC_8
jiffies,VAR_25
jiffies_to_msecs,FUNC_9
max,FUNC_10
msecs_to_jiffies,FUNC_11
reinit_completion,FUNC_12
spi_master_get_devdata,FUNC_13
sun4i_spi_enable_interrupt,FUNC_14
sun4i_spi_fill_fifo,FUNC_15
sun4i_spi_read,FUNC_16
sun4i_spi_write,FUNC_17
wait_for_completion_timeout,FUNC_18
sun4i_spi_transfer_one,FUNC_19
master,VAR_26
spi,VAR_27
tfr,VAR_28
sspi,VAR_29
mclk_rate,VAR_30
div,VAR_31
timeout,VAR_32
start,VAR_33
end,VAR_34
tx_time,VAR_35
tx_len,VAR_36
ret,VAR_37
reg,VAR_38
