ADI_HWSPINLOCK_TIMEOUT,VAR_0
ADI_READ_TIMEOUT,VAR_1
BIT_RD_CMD_BUSY,VAR_2
EBUSY,VAR_3
EIO,VAR_4
RD_ADDR_MASK,VAR_5
RD_ADDR_SHIFT,VAR_6
RD_VALUE_MASK,VAR_7
REG_ADDR_LOW_MASK,VAR_8
REG_ADI_RD_CMD,VAR_9
REG_ADI_RD_DATA,VAR_10
cpu_relax,FUNC_0
dev_err,FUNC_1
hwspin_lock_timeout_irqsave,FUNC_2
hwspin_unlock_irqrestore,FUNC_3
readl_relaxed,FUNC_4
writel_relaxed,FUNC_5
sprd_adi_read,FUNC_6
sadi,VAR_11
reg_paddr,VAR_12
read_val,VAR_13
read_timeout,VAR_14
flags,VAR_15
val,VAR_16
rd_addr,VAR_17
ret,VAR_18
