SPIDELAY,VAR_0
SPIDELAY_C2EDELAY_MASK,VAR_1
SPIDELAY_C2EDELAY_SHIFT,VAR_2
SPIDELAY_C2TDELAY_MASK,VAR_3
SPIDELAY_C2TDELAY_SHIFT,VAR_4
SPIDELAY_T2CDELAY_MASK,VAR_5
SPIDELAY_T2CDELAY_SHIFT,VAR_6
SPIDELAY_T2EDELAY_MASK,VAR_7
SPIDELAY_T2EDELAY_SHIFT,VAR_8
SPIFMT0,VAR_9
SPIFMT_DISTIMER_MASK,VAR_10
SPIFMT_ODD_PARITY_MASK,VAR_11
SPIFMT_PARITYENA_MASK,VAR_12
SPIFMT_PHASE_MASK,VAR_13
SPIFMT_POLARITY_MASK,VAR_14
SPIFMT_PRESCALE_SHIFT,VAR_15
SPIFMT_SHIFTDIR_MASK,VAR_16
SPIFMT_WAITENA_MASK,VAR_17
SPIFMT_WDELAY_MASK,VAR_18
SPIFMT_WDELAY_SHIFT,VAR_19
SPI_CPHA,VAR_20
SPI_CPOL,VAR_21
SPI_LSB_FIRST,VAR_22
SPI_READY,VAR_23
SPI_VERSION_2,VAR_24
davinci_spi_default_cfg,VAR_25
davinci_spi_get_prescale,FUNC_0
davinci_spi_rx_buf_u16,VAR_26
davinci_spi_rx_buf_u8,VAR_27
davinci_spi_tx_buf_u16,VAR_28
davinci_spi_tx_buf_u8,VAR_29
iowrite32,FUNC_1
spi_master_get_devdata,FUNC_2
davinci_spi_setup_transfer,FUNC_3
spi,VAR_30
t,VAR_31
dspi,VAR_32
spicfg,VAR_33
bits_per_word,VAR_34
hz,VAR_35
spifmt,VAR_36
prescale,VAR_37
delay,VAR_38
