ENOMEM,VAR_0
ENXIO,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_CS_HIGH,VAR_4
SPI_LSB_FIRST,VAR_5
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
devm_spi_register_master,FUNC_7
init_completion,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_idle,FUNC_13
pm_runtime_set_active,FUNC_14
spi_alloc_master,FUNC_15
spi_master_get_devdata,FUNC_16
spi_master_put,FUNC_17
sun4i_spi_handler,VAR_6
sun4i_spi_max_transfer_size,VAR_7
sun4i_spi_runtime_resume,FUNC_18
sun4i_spi_runtime_suspend,FUNC_19
sun4i_spi_set_cs,VAR_8
sun4i_spi_transfer_one,VAR_9
sun4i_spi_probe,FUNC_20
pdev,VAR_10
master,VAR_11
sspi,VAR_12
ret,VAR_13
irq,VAR_14
