ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_RX_DUAL,VAR_4
SPI_RX_QUAD,VAR_5
SPI_TX_DUAL,VAR_6
SPI_TX_QUAD,VAR_7
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
mxic_spi_hw_init,FUNC_6
mxic_spi_mem_ops,VAR_8
mxic_spi_set_cs,VAR_9
mxic_spi_transfer_one,VAR_10
platform_get_resource_byname,FUNC_7
platform_set_drvdata,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
spi_alloc_master,FUNC_11
spi_master_get_devdata,FUNC_12
spi_master_put,FUNC_13
spi_register_master,FUNC_14
mxic_spi_probe,FUNC_15
pdev,VAR_11
master,VAR_12
res,VAR_13
mxic,VAR_14
ret,VAR_15
