BITS_PER_BYTE,VAR_0
CLK_DIV_SHFT,VAR_1
CLK_SEL_MSK,VAR_2
CMD_XFER,VAR_3
CS_TOGGLE,VAR_4
FRAGMENTATION,VAR_5
GENI_SER_M_CLK_CFG,VAR_6
MIN_WORD_LEN,VAR_7
SER_CLK_EN,VAR_8
SE_GENI_CLK_SEL,VAR_9
SE_GENI_TX_WATERMARK_REG,VAR_10
SE_SPI_RX_TRANS_LEN,VAR_11
SE_SPI_TRANS_CFG,VAR_12
SE_SPI_TX_TRANS_LEN,VAR_13
SPI_FULL_DUPLEX,VAR_14
SPI_RX_ONLY,VAR_15
SPI_TX_ONLY,VAR_16
TRANS_LEN_MSK,VAR_17
dev_err,FUNC_0
geni_se_setup_m_cmd,FUNC_1
get_spi_clk_cfg,FUNC_2
readl,FUNC_3
spi_setup_word_len,FUNC_4
writel,FUNC_5
setup_fifo_xfer,FUNC_6
xfer,VAR_18
mas,VAR_19
mode,VAR_20
spi,VAR_21
m_cmd,VAR_22
spi_tx_cfg,VAR_23
len,VAR_24
se,VAR_25
ret,VAR_26
clk_sel,VAR_27
m_clk_cfg,VAR_28
idx,VAR_29
div,VAR_30
