CR0_BHT_8BIT,VAR_0
CR0_BHT_OFFSET,VAR_1
CR0_DFS_16BIT,VAR_2
CR0_DFS_4BIT,VAR_3
CR0_DFS_8BIT,VAR_4
CR0_DFS_OFFSET,VAR_5
CR0_EM_BIG,VAR_6
CR0_EM_OFFSET,VAR_7
CR0_FBM_LSB,VAR_8
CR0_FBM_OFFSET,VAR_9
CR0_FRF_OFFSET,VAR_10
CR0_FRF_SPI,VAR_11
CR0_RSD_OFFSET,VAR_12
CR0_SCPH_OFFSET,VAR_13
CR0_SSD_OFFSET,VAR_14
CR0_SSD_ONE,VAR_15
CR0_XFM_OFFSET,VAR_16
CR0_XFM_RO,VAR_17
CR0_XFM_TO,VAR_18
CR0_XFM_TR,VAR_19
DIV_ROUND_UP,FUNC_0
RF_DMA_EN,VAR_20
ROCKCHIP_SPI_BAUDR,VAR_21
ROCKCHIP_SPI_CTRLR0,VAR_22
ROCKCHIP_SPI_CTRLR1,VAR_23
ROCKCHIP_SPI_DMACR,VAR_24
ROCKCHIP_SPI_DMARDLR,VAR_25
ROCKCHIP_SPI_DMATDLR,VAR_26
ROCKCHIP_SPI_RXFTLR,VAR_27
SPI_LSB_FIRST,VAR_28
TF_DMA_EN,VAR_29
unreachable,FUNC_1
writel_relaxed,FUNC_2
rockchip_spi_config,FUNC_3
rs,VAR_30
spi,VAR_31
xfer,VAR_32
use_dma,VAR_33
cr0,VAR_34
cr1,VAR_35
dmacr,VAR_36
