ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_TRIGGER_NONE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_LSB_FIRST,VAR_6
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_request_irq,FUNC_8
devm_spi_register_controller,FUNC_9
init_completion,FUNC_10
mtk_slave_abort,VAR_7
mtk_spi_slave_interrupt,VAR_8
mtk_spi_slave_prepare_message,VAR_9
mtk_spi_slave_setup,VAR_10
mtk_spi_slave_transfer_one,VAR_11
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
spi_alloc_slave,FUNC_16
spi_controller_get_devdata,FUNC_17
spi_controller_put,FUNC_18
mtk_spi_slave_probe,FUNC_19
pdev,VAR_12
ctlr,VAR_13
mdata,VAR_14
res,VAR_15
irq,VAR_16
ret,VAR_17
