BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
NPCM_FIU_UMA_ADDR,VAR_0
NPCM_FIU_UMA_CFG,VAR_1
NPCM_FIU_UMA_CFG_ADBPCK_SHIFT,VAR_2
NPCM_FIU_UMA_CFG_ADDSIZ_SHIFT,VAR_3
NPCM_FIU_UMA_CFG_WDATSIZ_SHIFT,VAR_4
NPCM_FIU_UMA_CFG_WDBPCK_SHIFT,VAR_5
NPCM_FIU_UMA_CMD,VAR_6
NPCM_FIU_UMA_CMD_CMD,VAR_7
NPCM_FIU_UMA_CTS,VAR_8
NPCM_FIU_UMA_CTS_DEV_NUM,VAR_9
NPCM_FIU_UMA_CTS_DEV_NUM_SHIFT,VAR_10
NPCM_FIU_UMA_CTS_EXEC_DONE,VAR_11
NPCM_FIU_UMA_DW0,VAR_12
UMA_MICRO_SEC_TIMEOUT,VAR_13
ilog2,FUNC_2
memcpy,FUNC_3
regmap_read_poll_timeout,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
regmap_write_bits,FUNC_7
spi_controller_get_devdata,FUNC_8
npcm_fiu_uma_write,FUNC_9
mem,VAR_14
op,VAR_15
cmd,VAR_16
is_address_size,VAR_17
data,VAR_18
data_size,VAR_19
fiu,VAR_20
uma_cfg,VAR_21
data_reg,VAR_22
val,VAR_23
i,VAR_24
