ENOMEM,VAR_0
ENXIO,VAR_1
GQSPI_DEFAULT_NUM_CS,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_AUTOSUSPEND_TIMEOUT,VAR_3
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_RX_DUAL,VAR_6
SPI_RX_QUAD,VAR_7
SPI_TX_DUAL,VAR_8
SPI_TX_QUAD,VAR_9
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
eemi_ops,VAR_10
platform_get_irq,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_mark_last_busy,FUNC_14
pm_runtime_put_autosuspend,FUNC_15
pm_runtime_set_active,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_set_suspended,FUNC_18
pm_runtime_use_autosuspend,FUNC_19
spi_alloc_master,FUNC_20
spi_master_get_devdata,FUNC_21
spi_master_put,FUNC_22
spi_register_master,FUNC_23
zynqmp_pm_get_eemi_ops,FUNC_24
zynqmp_prepare_transfer_hardware,VAR_11
zynqmp_qspi_chipselect,VAR_12
zynqmp_qspi_init_hw,FUNC_25
zynqmp_qspi_irq,VAR_13
zynqmp_qspi_setup,VAR_14
zynqmp_qspi_start_transfer,VAR_15
zynqmp_unprepare_transfer_hardware,VAR_16
zynqmp_qspi_probe,FUNC_26
pdev,VAR_17
ret,VAR_18
master,VAR_19
xqspi,VAR_20
dev,VAR_21
