EIO,VAR_0
XIPIF_V123B_DGIER_OFFSET,VAR_1
XIPIF_V123B_GINTR_ENABLE,VAR_2
XIPIF_V123B_IISR_OFFSET,VAR_3
XSPI_CR_OFFSET,VAR_4
XSPI_CR_TRANS_INHIBIT,VAR_5
XSPI_SR_OFFSET,VAR_6
XSPI_SR_RX_EMPTY_MASK,VAR_7
XSPI_SR_TX_EMPTY_MASK,VAR_8
dev_err,FUNC_0
min,FUNC_1
reinit_completion,FUNC_2
spi_master_get_devdata,FUNC_3
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
wait_for_completion,FUNC_15
xilinx_spi_rx,FUNC_16
xilinx_spi_tx,FUNC_17
xspi_init_hw,FUNC_18
xilinx_spi_txrx_bufs,FUNC_19
spi,VAR_9
t,VAR_10
xspi,VAR_11
remaining_words,VAR_12
use_irq,VAR_13
cr,VAR_14
isr,VAR_15
n_words,VAR_16
tx_words,VAR_17
rx_words,VAR_18
sr,VAR_19
stalled,VAR_20
