EBADE,VAR_0
ENODATA,VAR_1
FALCON_SPI_XFER_BEGIN,VAR_2
FALCON_SPI_XFER_END,VAR_3
SFADDR,VAR_4
SFCMD,VAR_5
SFCMD_ALEN_MASK,VAR_6
SFCMD_ALEN_OFFSET,VAR_7
SFCMD_CS_MASK,VAR_8
SFCMD_CS_OFFSET,VAR_9
SFCMD_DIR_WRITE,VAR_10
SFCMD_DLEN_OFFSET,VAR_11
SFCMD_DUMLEN_MASK,VAR_12
SFCMD_DUMLEN_OFFSET,VAR_13
SFCMD_KEEP_CS_KEEP_SELECTED,VAR_14
SFCMD_OPC_MASK,VAR_15
SFDATA,VAR_16
SFSTAT,VAR_17
SFSTAT_CMD_ERR,VAR_18
SFSTAT_CMD_PEND,VAR_19
dev_dbg,FUNC_0
dev_err,FUNC_1
ltq_ebu_r32,FUNC_2
ltq_ebu_w32,FUNC_3
spi_master_get_devdata,FUNC_4
falcon_sflash_xfer,FUNC_5
spi,VAR_20
t,VAR_21
flags,VAR_22
dev,VAR_23
priv,VAR_24
txp,VAR_25
rxp,VAR_26
bytelen,VAR_27
len,VAR_28
alen,VAR_29
dumlen,VAR_30
val,VAR_31
state,VAR_32
