DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
EINTR,VAR_4
EINVAL,VAR_5
ETIMEDOUT,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dma_async_issue_pending,FUNC_2
dmaengine_prep_slave_sg,FUNC_3
dmaengine_submit,FUNC_4
dmaengine_terminate_all,FUNC_5
fsl_lpspi_calculate_timeout,FUNC_6
fsl_lpspi_dma_configure,FUNC_7
fsl_lpspi_dma_rx_callback,VAR_7
fsl_lpspi_dma_tx_callback,VAR_8
fsl_lpspi_reset,FUNC_8
reinit_completion,FUNC_9
wait_for_completion_interruptible,FUNC_10
wait_for_completion_timeout,FUNC_11
fsl_lpspi_dma_transfer,FUNC_12
controller,VAR_9
fsl_lpspi,VAR_10
transfer,VAR_11
desc_tx,VAR_12
desc_rx,VAR_13
transfer_timeout,VAR_14
timeout,VAR_15
tx,VAR_16
rx,VAR_17
ret,VAR_18
