BUSRCON0,VAR_0
BUSRCON0_AGEN_SERIAL_FLASH,VAR_1
BUSRCON0_PORTW_8_BIT_MUX,VAR_2
BUSWCON0,VAR_3
BUSWCON0_AGEN_SERIAL_FLASH,VAR_4
CLOCK_100M,VAR_5
CLOCK_50M,VAR_6
EBUCC,VAR_7
EBUCC_EBUDIV_SELF100,VAR_8
SFCON,VAR_9
SFCON_DEV_SIZE_A23_0,VAR_10
SFCON_DEV_SIZE_MASK,VAR_11
SFIO,VAR_12
SFIO_UNUSED_WD_MASK,VAR_13
SFTIME,VAR_14
SFTIME_SCKF_POS_MASK,VAR_15
SFTIME_SCKR_POS_MASK,VAR_16
SFTIME_SCKR_POS_OFFSET,VAR_17
SFTIME_SCK_PER_MASK,VAR_18
SFTIME_SCK_PER_OFFSET,VAR_19
ebu_lock,VAR_20
ltq_ebu_w32,FUNC_0
ltq_ebu_w32_mask,FUNC_1
ltq_sys1_w32_mask,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
falcon_sflash_setup,FUNC_5
spi,VAR_21
i,VAR_22
flags,VAR_23
