ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_CPHA,VAR_2
SPI_CPOL,VAR_3
SPI_CS_HIGH,VAR_4
XLP_SPI_MAX_CS,VAR_5
clk_get_rate,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
devm_spi_register_master,FUNC_8
init_completion,FUNC_9
platform_get_irq,FUNC_10
spi_alloc_master,FUNC_11
spi_master_put,FUNC_12
spi_master_set_devdata,FUNC_13
xlp_spi_interrupt,VAR_6
xlp_spi_setup,VAR_7
xlp_spi_sysctl_setup,FUNC_14
xlp_spi_transfer_one,VAR_8
xlp_spi_probe,FUNC_15
pdev,VAR_9
master,VAR_10
xspi,VAR_11
clk,VAR_12
irq,VAR_13
err,VAR_14
