DRV_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
OCTEON_SPI_MAX_CLOCK_HZ,VAR_3
PTR_ERR,FUNC_1
SPI_3WIRE,VAR_4
SPI_BPW_MASK,FUNC_2
SPI_CPHA,VAR_5
SPI_CPOL,VAR_6
SPI_CS_HIGH,VAR_7
SPI_LSB_FIRST,VAR_8
SYS_FREQ_DEFAULT,VAR_9
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_spi_register_master,FUNC_8
octeon_spi_transfer_one_message,VAR_10
pci_request_regions,FUNC_9
pci_resource_len,FUNC_10
pci_set_drvdata,FUNC_11
pcim_enable_device,FUNC_12
pcim_iomap,FUNC_13
spi_alloc_master,FUNC_14
spi_master_get_devdata,FUNC_15
spi_master_put,FUNC_16
thunderx_spi_probe,FUNC_17
pdev,VAR_11
ent,VAR_12
dev,VAR_13
master,VAR_14
p,VAR_15
ret,VAR_16
