ENOMEM,VAR_0
IS_ERR,FUNC_0
PESQI_BD_BUF_LEN_MAX,VAR_1
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_MASTER_HALF_DUPLEX,VAR_2
SPI_MODE_0,VAR_3
SPI_MODE_3,VAR_4
SPI_RX_DUAL,VAR_5
SPI_RX_QUAD,VAR_6
SPI_TX_DUAL,VAR_7
SPI_TX_QUAD,VAR_8
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_spi_register_master,FUNC_10
free_irq,FUNC_11
init_completion,FUNC_12
pic32_sqi_can_dma,VAR_9
pic32_sqi_hw_init,FUNC_13
pic32_sqi_isr,VAR_10
pic32_sqi_one_message,VAR_11
pic32_sqi_prepare_hardware,VAR_12
pic32_sqi_unprepare_hardware,VAR_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
request_irq,FUNC_16
ring_desc_ring_alloc,FUNC_17
ring_desc_ring_free,FUNC_18
spi_alloc_master,FUNC_19
spi_master_get_devdata,FUNC_20
spi_master_put,FUNC_21
pic32_sqi_probe,FUNC_22
pdev,VAR_14
master,VAR_15
sqi,VAR_16
ret,VAR_17
