BITBANG_CS_INACTIVE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SPI_CPHA,VAR_4
SPI_CPOL,VAR_5
SPI_LOOP,VAR_6
SPI_LSB_FIRST,VAR_7
SPMODE_CI_INACTIVEHIGH,VAR_8
SPMODE_CP_BEGIN_EDGECLK,VAR_9
SPMODE_LOOP,VAR_10
SPMODE_REV,VAR_11
fsl_spi_chipselect,FUNC_0
fsl_spi_setup_transfer,FUNC_1
kzalloc,FUNC_2
mpc8xxx_spi_read_reg,FUNC_3
spi_get_ctldata,FUNC_4
spi_master_get_devdata,FUNC_5
spi_set_ctldata,FUNC_6
fsl_spi_setup,FUNC_7
spi,VAR_12
mpc8xxx_spi,VAR_13
reg_base,VAR_14
retval,VAR_15
hw_mode,VAR_16
cs,VAR_17
