ENODEV,VAR_0
ENOMEM,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_MASK,FUNC_2
SPI_CPOL,VAR_3
SPI_CS_HIGH,VAR_4
SPI_NO_CS,VAR_5
bcm2835aux_debugfs_create,FUNC_3
bcm2835aux_spi_handle_err,VAR_6
bcm2835aux_spi_interrupt,VAR_7
bcm2835aux_spi_prepare_message,VAR_8
bcm2835aux_spi_reset_hw,FUNC_4
bcm2835aux_spi_setup,VAR_9
bcm2835aux_spi_transfer_one,VAR_10
bcm2835aux_spi_unprepare_message,VAR_11
clk_disable_unprepare,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_platform_ioremap_resource,FUNC_11
devm_request_irq,FUNC_12
devm_spi_register_master,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
spi_alloc_master,FUNC_16
spi_master_get_devdata,FUNC_17
spi_master_put,FUNC_18
bcm2835aux_spi_probe,FUNC_19
pdev,VAR_12
master,VAR_13
bs,VAR_14
clk_hz,VAR_15
err,VAR_16
