CS_DEFAULT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPIDEF,VAR_8
SPIGCR0,VAR_9
SPIGCR1,VAR_10
SPIGCR1_CLKMOD_MASK,VAR_11
SPIGCR1_MASTER_MASK,VAR_12
SPIGCR1_POWERDOWN_MASK,VAR_13
SPILVL,VAR_14
SPIPC0,VAR_15
SPIPC0_CLKFUN_MASK,VAR_16
SPIPC0_DIFUN_MASK,VAR_17
SPIPC0_DOFUN_MASK,VAR_18
SPI_BPW_RANGE_MASK,FUNC_2
SPI_CS_WORD,VAR_19
SPI_INTLVL_0,VAR_20
SPI_INTLVL_1,VAR_21
SPI_LOOP,VAR_22
SPI_LSB_FIRST,VAR_23
SPI_MASTER_MUST_RX,VAR_24
SPI_NO_CS,VAR_25
SPI_READY,VAR_26
SPI_VERSION_2,VAR_27
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
davinci_spi_bufs,VAR_28
davinci_spi_can_dma,VAR_29
davinci_spi_chipselect,VAR_30
davinci_spi_cleanup,VAR_31
davinci_spi_irq,VAR_32
davinci_spi_request_dma,FUNC_5
davinci_spi_rx_buf_u8,VAR_33
davinci_spi_setup,VAR_34
davinci_spi_setup_transfer,VAR_35
davinci_spi_tx_buf_u8,VAR_36
dev_get_platdata,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kcalloc,FUNC_11
devm_request_threaded_irq,FUNC_12
dma_release_channel,FUNC_13
dummy_thread_fn,VAR_37
init_completion,FUNC_14
iowrite32,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
set_io_bits,FUNC_19
spi_alloc_master,FUNC_20
spi_bitbang_start,FUNC_21
spi_davinci_get_pdata,FUNC_22
spi_master_get_devdata,FUNC_23
spi_master_put,FUNC_24
udelay,FUNC_25
davinci_spi_probe,FUNC_26
pdev,VAR_38
master,VAR_39
dspi,VAR_40
pdata,VAR_41
r,VAR_42
ret,VAR_43
spipc0,VAR_44
