EINVAL,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
SPI_BPW_MASK,FUNC_1
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
clk_get,FUNC_2
clk_put,FUNC_3
dev_err,FUNC_4
devm_ioremap,FUNC_5
devm_spi_register_controller,FUNC_6
hspi_transfer_one_message,VAR_5
platform_get_resource,FUNC_7
platform_set_drvdata,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
resource_size,FUNC_11
spi_alloc_master,FUNC_12
spi_controller_get_devdata,FUNC_13
spi_controller_put,FUNC_14
hspi_probe,FUNC_15
pdev,VAR_6
res,VAR_7
ctlr,VAR_8
hspi,VAR_9
clk,VAR_10
ret,VAR_11
