EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_MASTER_NO_RX,VAR_4
SPI_MODE_0,VAR_5
XTFPGA_SPI_BUSY,VAR_6
XTFPGA_SPI_START,VAR_7
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
platform_get_resource,FUNC_5
platform_set_drvdata,FUNC_6
spi_alloc_master,FUNC_7
spi_bitbang_start,FUNC_8
spi_master_get_devdata,FUNC_9
spi_master_put,FUNC_10
usleep_range,FUNC_11
xtfpga_spi_chipselect,VAR_8
xtfpga_spi_read32,FUNC_12
xtfpga_spi_txrx_word,VAR_9
xtfpga_spi_write32,FUNC_13
xtfpga_spi_probe,FUNC_14
pdev,VAR_10
xspi,VAR_11
mem,VAR_12
ret,VAR_13
master,VAR_14
