BIT,FUNC_0
CLK_DIV_SHFT,VAR_0
CLK_SEL_MSK,VAR_1
CPHA,VAR_2
CPOL,VAR_3
GENI_SER_M_CLK_CFG,VAR_4
LOOPBACK_ENABLE,VAR_5
LOOPBACK_MSK,VAR_6
SER_CLK_EN,VAR_7
SE_GENI_CLK_SEL,VAR_8
SE_SPI_CPHA,VAR_9
SE_SPI_CPOL,VAR_10
SE_SPI_DEMUX_OUTPUT_INV,VAR_11
SE_SPI_DEMUX_SEL,VAR_12
SE_SPI_LOOPBACK,VAR_13
SPI_CPHA,VAR_14
SPI_CPOL,VAR_15
SPI_CS_HIGH,VAR_16
SPI_LOOP,VAR_17
dev_err,FUNC_1
get_spi_clk_cfg,FUNC_2
readl,FUNC_3
spi_master_get_devdata,FUNC_4
spi_setup_word_len,FUNC_5
writel,FUNC_6
setup_fifo_params,FUNC_7
spi_slv,VAR_18
spi,VAR_19
mas,VAR_20
se,VAR_21
loopback_cfg,VAR_22
cpol,VAR_23
cpha,VAR_24
demux_output_inv,VAR_25
demux_sel,VAR_26
clk_sel,VAR_27
m_clk_cfg,VAR_28
idx,VAR_29
div,VAR_30
ret,VAR_31
