DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
DMA_PREP_INTERRUPT,VAR_2
EIO,VAR_3
SPFI_RX_32BIT_VALID_DATA,VAR_4
SPFI_RX_8BIT_VALID_DATA,VAR_5
SPFI_TX_32BIT_VALID_DATA,VAR_6
SPFI_TX_8BIT_VALID_DATA,VAR_7
dma_async_issue_pending,FUNC_0
dmaengine_prep_slave_sg,FUNC_1
dmaengine_slave_config,FUNC_2
dmaengine_submit,FUNC_3
dmaengine_terminate_all,FUNC_4
img_spfi_dma_rx_cb,VAR_8
img_spfi_dma_tx_cb,VAR_9
spfi_start,FUNC_5
spi_master_get_devdata,FUNC_6
img_spfi_start_dma,FUNC_7
master,VAR_10
spi,VAR_11
xfer,VAR_12
spfi,VAR_13
rxdesc,VAR_14
txdesc,VAR_15
rxconf,VAR_16
txconf,VAR_17
