ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SPI_CS_HIGH,VAR_2
dev_err,FUNC_0
dev_name,FUNC_1
dev_warn,FUNC_2
gpio_direction_output,FUNC_3
gpio_is_valid,FUNC_4
gpio_request,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
omap2_mcspi_request_dma,FUNC_8
omap2_mcspi_setup_transfer,FUNC_9
pm_runtime_get_sync,FUNC_10
pm_runtime_mark_last_busy,FUNC_11
pm_runtime_put_autosuspend,FUNC_12
pm_runtime_put_noidle,FUNC_13
spi_master_get_devdata,FUNC_14
omap2_mcspi_setup,FUNC_15
spi,VAR_3
ret,VAR_4
mcspi,VAR_5
ctx,VAR_6
mcspi_dma,VAR_7
cs,VAR_8
