ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_spi_register_controller,FUNC_8
init_waitqueue_head,FUNC_9
of_device_get_match_data,FUNC_10
platform_get_irq,FUNC_11
platform_get_irq_byname,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
rspi_irq_mux,VAR_3
rspi_irq_rx,VAR_4
rspi_irq_tx,VAR_5
rspi_parse_dt,FUNC_17
rspi_prepare_message,VAR_6
rspi_release_dma,FUNC_18
rspi_request_dma,FUNC_19
rspi_request_irq,FUNC_20
rspi_unprepare_message,VAR_7
spi_alloc_master,FUNC_21
spi_controller_get_devdata,FUNC_22
spi_controller_put,FUNC_23
rspi_probe,FUNC_24
pdev,VAR_8
res,VAR_9
ctlr,VAR_10
rspi,VAR_11
ret,VAR_12
rspi_pd,VAR_13
ops,VAR_14
