ESPI_SPCOM,VAR_0
ESPI_SPIM,VAR_1
ETIMEDOUT,VAR_2
FSL_ESPI_FIFO_SIZE,VAR_3
HZ,VAR_4
SPCOM_CS,FUNC_0
SPCOM_DO,VAR_5
SPCOM_RXSKIP,FUNC_1
SPCOM_TRANLEN,FUNC_2
SPIM_DON,VAR_6
SPIM_RXT,VAR_7
SPI_NBITS_DUAL,VAR_8
dev_err,FUNC_3
fsl_espi_fill_tx_fifo,FUNC_4
fsl_espi_write_reg,FUNC_5
reinit_completion,FUNC_6
spi_master_get_devdata,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
wait_for_completion_timeout,FUNC_10
fsl_espi_bufs,FUNC_11
spi,VAR_9
t,VAR_10
espi,VAR_11
rx_len,VAR_12
mask,VAR_13
spcom,VAR_14
ret,VAR_15
