CMD_INVALID_ST,VAR_0
DATA_DONE_ST,VAR_1
DMA_DONE_ST,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
IRQ_HANDLED,VAR_5
IRQ_NONE,VAR_6
RSTA_DONE_ST,VAR_7
SPIS_IRQ_CLR_REG,VAR_8
SPIS_IRQ_ST_REG,VAR_9
SPIS_RX_DATA_REG,VAR_10
SPIS_SOFT_RST,VAR_11
SPIS_SOFT_RST_REG,VAR_12
complete,FUNC_0
dev_warn,FUNC_1
dma_unmap_single,FUNC_2
ioread32_rep,FUNC_3
memcpy,FUNC_4
mtk_spi_slave_disable_dma,FUNC_5
mtk_spi_slave_disable_xfer,FUNC_6
readl,FUNC_7
spi_controller_get_devdata,FUNC_8
writel,FUNC_9
mtk_spi_slave_interrupt,FUNC_10
irq,VAR_13
dev_id,VAR_14
ctlr,VAR_15
mdata,VAR_16
trans,VAR_17
int_status,VAR_18
reg_val,VAR_19
cnt,VAR_20
remainder,VAR_21
