IRQ_HANDLED,VAR_0
SPI_ENGINE_INT_CMD_ALMOST_EMPTY,VAR_1
SPI_ENGINE_INT_SDI_ALMOST_FULL,VAR_2
SPI_ENGINE_INT_SDO_ALMOST_EMPTY,VAR_3
SPI_ENGINE_INT_SYNC,VAR_4
SPI_ENGINE_REG_INT_ENABLE,VAR_5
SPI_ENGINE_REG_INT_PENDING,VAR_6
SPI_ENGINE_REG_SYNC_ID,VAR_7
kfree,FUNC_0
readl_relaxed,FUNC_1
spi_engine_read_rx_fifo,FUNC_2
spi_engine_write_cmd_fifo,FUNC_3
spi_engine_write_tx_fifo,FUNC_4
spi_finalize_current_message,FUNC_5
spi_master_get_devdata,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
writel_relaxed,FUNC_9
spi_engine_irq,FUNC_10
irq,VAR_8
devid,VAR_9
master,VAR_10
spi_engine,VAR_11
disable_int,VAR_12
pending,VAR_13
msg,VAR_14
