IRQ_HANDLED,VAR_0
SSCR1,VAR_1
SSCR1_TIE,VAR_2
SSSR,VAR_3
SSSR_ROR,VAR_4
SSSR_TFS,VAR_5
SSSR_TINT,VAR_6
SSSR_TUR,VAR_7
int_error_stop,FUNC_0
int_transfer_complete,FUNC_1
pxa25x_ssp_comp,FUNC_2
pxa2xx_spi_clear_rx_thre,FUNC_3
pxa2xx_spi_get_rx_default_thre,FUNC_4
pxa2xx_spi_read,FUNC_5
pxa2xx_spi_set_rx_thre,FUNC_6
pxa2xx_spi_write,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
interrupt_transfer,FUNC_12
drv_data,VAR_8
irq_mask,VAR_9
irq_status,VAR_10
bytes_left,VAR_11
sccr1_reg,VAR_12
rx_thre,VAR_13
