DIV_ROUND_UP,FUNC_0
SPI_CPHA,VAR_0
SPI_CPOL,VAR_1
SPI_CS_HIGH,VAR_2
SPI_LSB_FIRST,VAR_3
XLP_SPI_CONFIG,VAR_4
XLP_SPI_CPHA,VAR_5
XLP_SPI_CPOL,VAR_6
XLP_SPI_CS_LSBFE,VAR_7
XLP_SPI_CS_POL,VAR_8
XLP_SPI_FDIV,VAR_9
XLP_SPI_FDIV_MAX,VAR_10
XLP_SPI_FDIV_MIN,VAR_11
XLP_SPI_FIFO_THRESH,VAR_12
XLP_SPI_RXCAP_EN,VAR_13
XLP_SPI_RXMISO_EN,VAR_14
XLP_SPI_TXMOSI_EN,VAR_15
XLP_SPI_TXRXTH,VAR_16
spi_master_get_devdata,FUNC_1
xlp_spi_reg_read,FUNC_2
xlp_spi_reg_write,FUNC_3
xlp_spi_setup,FUNC_4
spi,VAR_17
xspi,VAR_18
fdiv,VAR_19
cfg,VAR_20
cs,VAR_21
