BIT,FUNC_0
EINVAL,VAR_0
SPI_CPHA,VAR_1
SPI_CPOL,VAR_2
SPI_CS_HIGH,VAR_3
SPI_LOOP,VAR_4
SPI_LSB_FIRST,VAR_5
SSC_BRG,VAR_6
SSC_CTL,VAR_7
SSC_CTL_DATA_WIDTH_MSK,VAR_8
SSC_CTL_EN,VAR_9
SSC_CTL_EN_RX_FIFO,VAR_10
SSC_CTL_EN_TX_FIFO,VAR_11
SSC_CTL_HB,VAR_12
SSC_CTL_LPB,VAR_13
SSC_CTL_MS,VAR_14
SSC_CTL_PH,VAR_15
SSC_CTL_PO,VAR_16
SSC_RBUF,VAR_17
clk_get_rate,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
gpio_direction_output,FUNC_5
gpio_free,FUNC_6
gpio_is_valid,FUNC_7
gpio_request,FUNC_8
readl_relaxed,FUNC_9
spi_master_get_devdata,FUNC_10
writel_relaxed,FUNC_11
spi_st_setup,FUNC_12
spi,VAR_18
spi_st,VAR_19
spi_st_clk,VAR_20
sscbrg,VAR_21
var,VAR_22
hz,VAR_23
cs,VAR_24
ret,VAR_25
