DMA_DEV_TO_MEM,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_TO_DEVICE,VAR_3
ENODEV,VAR_4
GFP_DMA,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
PAGE_SIZE,VAR_8
RFDR,VAR_9
TFDR,VAR_10
__get_free_page,FUNC_0
dev_info,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_release_channel,FUNC_4
dma_unmap_single,FUNC_5
free_page,FUNC_6
platform_get_resource,FUNC_7
sh_msiof_request_dma_chan,FUNC_8
sh_msiof_request_dma,FUNC_9
p,VAR_11
pdev,VAR_12
dev,VAR_13
info,VAR_14
dma_tx_id,VAR_15
dma_rx_id,VAR_16
res,VAR_17
ctlr,VAR_18
tx_dev,VAR_19
rx_dev,VAR_20
