MX31_CSPICTRL_BC_SHIFT,VAR_0
MX31_CSPICTRL_CS_SHIFT,VAR_1
MX31_CSPICTRL_DR_SHIFT,VAR_2
MX31_CSPICTRL_ENABLE,VAR_3
MX31_CSPICTRL_MASTER,VAR_4
MX31_CSPICTRL_PHA,VAR_5
MX31_CSPICTRL_POL,VAR_6
MX31_CSPICTRL_SMC,VAR_7
MX31_CSPICTRL_SSCTL,VAR_8
MX31_CSPICTRL_SSPOL,VAR_9
MX31_CSPI_DMAREG,VAR_10
MX31_CSPI_TESTREG,VAR_11
MX31_DMAREG_RH_DEN,VAR_12
MX31_DMAREG_TH_DEN,VAR_13
MX31_TEST_LBC,VAR_14
MX35_CSPICTRL_BL_SHIFT,VAR_15
MX35_CSPICTRL_CS_SHIFT,VAR_16
MXC_CSPICTRL,VAR_17
SPI_CPHA,VAR_18
SPI_CPOL,VAR_19
SPI_CS_HIGH,VAR_20
SPI_LOOP,VAR_21
gpio_is_valid,FUNC_0
is_imx35_cspi,FUNC_1
readl,FUNC_2
spi_imx_clkdiv_2,FUNC_3
writel,FUNC_4
mx31_prepare_transfer,FUNC_5
spi_imx,VAR_22
spi,VAR_23
t,VAR_24
reg,VAR_25
clk,VAR_26
