DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_BPW_MASK,FUNC_3
SPI_CPHA,VAR_3
SPI_CPOL,VAR_4
SPI_CS_HIGH,VAR_5
SPI_LOOP,VAR_6
SPI_MASTER_MUST_RX,VAR_7
SPI_MASTER_MUST_TX,VAR_8
US_MAX_CLK_DIV,VAR_9
US_MIN_CLK_DIV,VAR_10
VERSION,VAR_11
at91_usart_gpio_setup,FUNC_4
at91_usart_spi_can_dma,VAR_12
at91_usart_spi_cleanup,VAR_13
at91_usart_spi_configure_dma,FUNC_5
at91_usart_spi_init,FUNC_6
at91_usart_spi_interrupt,VAR_14
at91_usart_spi_prepare_message,VAR_15
at91_usart_spi_readl,FUNC_7
at91_usart_spi_release_dma,FUNC_8
at91_usart_spi_setup,VAR_16
at91_usart_spi_transfer_one,VAR_17
at91_usart_spi_unprepare_message,VAR_18
clk_disable_unprepare,FUNC_9
clk_get_rate,FUNC_10
clk_prepare_enable,FUNC_11
dev_info,FUNC_12
dev_name,FUNC_13
devm_clk_get,FUNC_14
devm_ioremap_resource,FUNC_15
devm_request_irq,FUNC_16
devm_spi_register_master,FUNC_17
init_completion,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
spi_alloc_master,FUNC_22
spi_master_get_devdata,FUNC_23
spi_master_put,FUNC_24
spin_lock_init,FUNC_25
to_platform_device,FUNC_26
at91_usart_spi_probe,FUNC_27
pdev,VAR_19
regs,VAR_20
controller,VAR_21
aus,VAR_22
clk,VAR_23
irq,VAR_24
ret,VAR_25
