ATH79_SPI_RRW_DELAY_FACTOR,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_1
MHZ,VAR_3
PTR_ERR,FUNC_2
SPI_BPW_RANGE_MASK,FUNC_3
SPI_CS_HIGH,VAR_4
SPI_MODE_0,VAR_5
ath79_spi_chipselect,VAR_6
ath79_spi_disable,FUNC_4
ath79_spi_enable,FUNC_5
ath79_spi_txrx_mode0,VAR_7
clk_disable_unprepare,FUNC_6
clk_get_rate,FUNC_7
clk_prepare_enable,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
dev_get_platdata,FUNC_11
devm_clk_get,FUNC_12
devm_platform_ioremap_resource,FUNC_13
platform_set_drvdata,FUNC_14
spi_alloc_master,FUNC_15
spi_bitbang_cleanup,VAR_8
spi_bitbang_setup,VAR_9
spi_bitbang_start,FUNC_16
spi_master_get_devdata,FUNC_17
spi_master_put,FUNC_18
ath79_spi_probe,FUNC_19
pdev,VAR_10
master,VAR_11
sp,VAR_12
pdata,VAR_13
rate,VAR_14
ret,VAR_15
