ENODEV,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_RX_DUAL,VAR_3
SPI_RX_QUAD,VAR_4
SPI_TX_DUAL,VAR_5
SPI_TX_QUAD,VAR_6
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap_resource,FUNC_4
devm_request_irq,FUNC_5
devm_spi_register_controller,FUNC_6
fsl_qspi_clk_disable_unprep,FUNC_7
fsl_qspi_clk_prep_enable,FUNC_8
fsl_qspi_default_setup,FUNC_9
fsl_qspi_irq_handler,VAR_7
fsl_qspi_mem_ops,VAR_8
mutex_destroy,FUNC_10
mutex_init,FUNC_11
of_device_get_match_data,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource_byname,FUNC_14
platform_set_drvdata,FUNC_15
spi_alloc_master,FUNC_16
spi_controller_get_devdata,FUNC_17
spi_controller_put,FUNC_18
fsl_qspi_probe,FUNC_19
pdev,VAR_9
ctlr,VAR_10
dev,VAR_11
np,VAR_12
res,VAR_13
q,VAR_14
ret,VAR_15
