ALTERA_SPI_CONTROL,VAR_0
ALTERA_SPI_RXDATA,VAR_1
ALTERA_SPI_STATUS,VAR_2
ALTERA_SPI_STATUS_RRDY_MSK,VAR_3
ENODEV,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_BPW_RANGE_MASK,FUNC_2
SPI_CS_HIGH,VAR_5
altera_spi_irq,VAR_6
altera_spi_set_cs,VAR_7
altera_spi_txrx,VAR_8
dev_info,FUNC_3
devm_platform_ioremap_resource,FUNC_4
devm_request_irq,FUNC_5
devm_spi_register_master,FUNC_6
platform_get_irq,FUNC_7
readl,FUNC_8
spi_alloc_master,FUNC_9
spi_master_get_devdata,FUNC_10
spi_master_put,FUNC_11
writel,FUNC_12
altera_spi_probe,FUNC_13
pdev,VAR_9
hw,VAR_10
master,VAR_11
err,VAR_12
